states, depth, percent 
17, 1.000000, 0.941176
10, 1.000000, 0.900000
12, 1.000000, 0.916667
22, 1.000000, 0.954545
13, 1.000000, 0.923077
14, 1.000000, 0.928571
19, 1.000000, 0.947368
13, 1.000000, 0.923077
19, 1.000000, 0.947368
27, 1.000000, 0.962963
14, 2.000000, 0.857143
18, 1.000000, 0.944444
29, 1.000000, 0.965517
31, 1.000000, 0.967742
41, 2.000000, 0.951220
9, 1.000000, 0.888889
7, 3.000000, 0.571429
6, 3.000000, 0.500000
8, 2.000000, 0.750000
8, 2.000000, 0.750000
8, 1.000000, 0.875000
8, 1.000000, 0.875000
8, 1.000000, 0.875000
21, 4.000000, 0.809524
15, 3.000000, 0.800000
18, 7.000000, 0.611111
7, 1.000000, 0.857143
7, 1.000000, 0.857143
7, 2.000000, 0.714286
25, 4.000000, 0.840000
10, 1.000000, 0.900000
22, 1.000000, 0.954545
10, 1.000000, 0.900000
22, 1.000000, 0.954545
5, 1.000000, 0.800000
15, 1.000000, 0.933333
13, 1.000000, 0.923077
12, 1.000000, 0.916667
48, 2.000000, 0.958333
7, 1.000000, 0.857143
12, 2.000000, 0.833333
10, 2.000000, 0.800000
6, 1.000000, 0.833333
9, 1.000000, 0.888889
18, 1.000000, 0.944444
64, 5.000000, 0.921875
39, 1.000000, 0.974359
126, 2.000000, 0.984127
28, 1.000000, 0.964286
13, 1.000000, 0.923077
64, 1.000000, 0.984375
18, 1.000000, 0.944444
13, 1.000000, 0.923077
19, 1.000000, 0.947368
7, 3.000000, 0.571429
22, 3.000000, 0.863636
8, 1.000000, 0.875000
9, 1.000000, 0.888889
15, 1.000000, 0.933333
14, 1.000000, 0.928571
11, 3.000000, 0.727273
25, 2.000000, 0.920000
27, 2.000000, 0.925926
12, 1.000000, 0.916667
27, 1.000000, 0.962963
11, 1.000000, 0.909091
1319, 2.000000, 0.998484
20, 1.000000, 0.950000
31, 2.000000, 0.935484
19, 1.000000, 0.947368
31, 1.000000, 0.967742
12, 5.000000, 0.583333
47, 1.000000, 0.978723
10, 1.000000, 0.900000
29, 1.000000, 0.965517
10, 2.000000, 0.800000
23, 7.000000, 0.695652
27, 1.000000, 0.962963
48, 2.000000, 0.958333
40, 2.000000, 0.950000
18, 7.000000, 0.611111
15, 1.000000, 0.933333
27, 1.000000, 0.962963
37, 1.000000, 0.972973
80, 4.000000, 0.950000
619, 145.000000, 0.765751
27, 3.000000, 0.888889
7, 1.000000, 0.857143
80, 38.000000, 0.525000
39, 1.000000, 0.974359
14, 1.000000, 0.928571
10, 1.000000, 0.900000
32, 1.000000, 0.968750
6, 1.000000, 0.833333
15, 1.000000, 0.933333
16, 1.000000, 0.937500
157, 1.000000, 0.993631
7, 1.000000, 0.857143
41, 1.000000, 0.975610
4, 1.000000, 0.750000
22, 1.000000, 0.954545
8, 1.000000, 0.875000
34, 2.000000, 0.941176
38, 3.000000, 0.921053
610, 1.000000, 0.998361
15, 1.000000, 0.933333
4, 1.000000, 0.750000
17, 1.000000, 0.941176
23, 1.000000, 0.956522
6, 3.000000, 0.500000
16, 5.000000, 0.687500
7, 1.000000, 0.857143
21, 3.000000, 0.857143
23, 4.000000, 0.826087
24, 1.000000, 0.958333
14, 1.000000, 0.928571
39, 1.000000, 0.974359
13, 1.000000, 0.923077
39, 1.000000, 0.974359
37, 1.000000, 0.972973
21, 1.000000, 0.952381
278, 1.000000, 0.996403
7, 1.000000, 0.857143
56, 1.000000, 0.982143
64, 6.000000, 0.906250
32, 15.000000, 0.531250
35, 11.000000, 0.685714
17, 1.000000, 0.941176
365, 1.000000, 0.997260
4, 1.000000, 0.750000
27, 1.000000, 0.962963
31, 1.000000, 0.967742
20, 10.000000, 0.500000
5, 1.000000, 0.800000
55, 10.000000, 0.818182
13, 2.000000, 0.846154
10, 1.000000, 0.900000
20, 1.000000, 0.950000
9, 1.000000, 0.888889
15, 1.000000, 0.933333
17, 1.000000, 0.941176
18, 1.000000, 0.944444
10, 1.000000, 0.900000
9, 1.000000, 0.888889
16, 2.000000, 0.875000
19, 1.000000, 0.947368
7, 3.000000, 0.571429
39, 1.000000, 0.974359
32, 1.000000, 0.968750
31, 1.000000, 0.967742
19, 1.000000, 0.947368
115, 46.000000, 0.600000
169, 1.000000, 0.994083
50, 7.000000, 0.860000
30, 2.000000, 0.933333
28, 2.000000, 0.928571
32, 2.000000, 0.937500
25, 1.000000, 0.960000
20, 1.000000, 0.950000
20, 1.000000, 0.950000
23, 1.000000, 0.956522
52, 11.000000, 0.788462
62, 2.000000, 0.967742
61, 1.000000, 0.983607
14, 2.000000, 0.857143
14, 1.000000, 0.928571
141, 1.000000, 0.992908
30, 8.000000, 0.733333
40, 1.000000, 0.975000
6, 1.000000, 0.833333
7, 1.000000, 0.857143
12, 1.000000, 0.916667
13, 1.000000, 0.923077
17, 1.000000, 0.941176
9, 2.000000, 0.777778
48, 1.000000, 0.979167
7, 1.000000, 0.857143
13, 4.000000, 0.692308
7, 1.000000, 0.857143
7, 1.000000, 0.857143
6, 1.000000, 0.833333
6, 1.000000, 0.833333
7, 2.000000, 0.714286
10, 1.000000, 0.900000
45, 2.000000, 0.955556
18, 1.000000, 0.944444
9, 1.000000, 0.888889
29, 1.000000, 0.965517
29, 1.000000, 0.965517
30, 1.000000, 0.966667
7, 1.000000, 0.857143
19, 5.000000, 0.736842
14, 1.000000, 0.928571
56, 1.000000, 0.982143
18, 1.000000, 0.944444
19, 1.000000, 0.947368
29, 1.000000, 0.965517
12, 5.000000, 0.583333
61, 1.000000, 0.983607
33, 5.000000, 0.848485
36, 4.000000, 0.888889
18, 1.000000, 0.944444
6, 1.000000, 0.833333
4, 1.000000, 0.750000
8, 1.000000, 0.875000
73, 9.000000, 0.876712
88, 2.000000, 0.977273
25, 1.000000, 0.960000
8, 3.000000, 0.625000
64, 1.000000, 0.984375
19, 1.000000, 0.947368
16, 1.000000, 0.937500
8, 1.000000, 0.875000
47, 5.000000, 0.893617
22, 1.000000, 0.954545
15, 1.000000, 0.933333
12, 10.000000, 0.166667
78, 2.000000, 0.974359
122, 1.000000, 0.991803
27, 1.000000, 0.962963
20, 1.000000, 0.950000
17, 7.000000, 0.588235
187, 1.000000, 0.994652
14, 1.000000, 0.928571
109, 1.000000, 0.990826
44, 1.000000, 0.977273
21, 1.000000, 0.952381
355, 80.000000, 0.774648
167, 1.000000, 0.994012
147, 1.000000, 0.993197
27, 1.000000, 0.962963
29, 1.000000, 0.965517
157, 4.000000, 0.974522
43, 1.000000, 0.976744
34, 1.000000, 0.970588
24, 1.000000, 0.958333
309, 1.000000, 0.996764
11, 2.000000, 0.818182
13, 1.000000, 0.923077
30, 1.000000, 0.966667
20, 1.000000, 0.950000
15, 1.000000, 0.933333
9, 1.000000, 0.888889
14, 1.000000, 0.928571
109, 2.000000, 0.981651
11, 1.000000, 0.909091
15, 1.000000, 0.933333
22, 3.000000, 0.863636
18, 4.000000, 0.777778
7, 1.000000, 0.857143
9, 2.000000, 0.777778
6, 1.000000, 0.833333
8, 1.000000, 0.875000
10, 1.000000, 0.900000
35, 1.000000, 0.971429
33, 1.000000, 0.969697
79, 1.000000, 0.987342
14, 1.000000, 0.928571
24, 1.000000, 0.958333
9, 1.000000, 0.888889
25, 3.000000, 0.880000
194, 11.000000, 0.943299
14, 1.000000, 0.928571
24, 1.000000, 0.958333
23, 10.000000, 0.565217
14, 1.000000, 0.928571
13, 1.000000, 0.923077
53, 2.000000, 0.962264
36, 3.000000, 0.916667
6, 1.000000, 0.833333
33, 1.000000, 0.969697
16, 1.000000, 0.937500
24, 2.000000, 0.916667
24, 1.000000, 0.958333
44, 1.000000, 0.977273
6, 1.000000, 0.833333
9, 1.000000, 0.888889
40, 1.000000, 0.975000
11, 1.000000, 0.909091
12, 1.000000, 0.916667
10, 1.000000, 0.900000
4, 1.000000, 0.750000
86, 1.000000, 0.988372
89, 1.000000, 0.988764
4, 1.000000, 0.750000
7, 1.000000, 0.857143
15, 1.000000, 0.933333
15, 1.000000, 0.933333
6, 5.000000, 0.166667
5, 1.000000, 0.800000
17, 4.000000, 0.764706
9, 1.000000, 0.888889
12, 1.000000, 0.916667
12, 1.000000, 0.916667
20, 1.000000, 0.950000
4, 1.000000, 0.750000
33, 1.000000, 0.969697
15, 5.000000, 0.666667
13, 6.000000, 0.538462
17, 5.000000, 0.705882
16, 6.000000, 0.625000
11, 1.000000, 0.909091
8, 1.000000, 0.875000
4, 1.000000, 0.750000
6, 1.000000, 0.833333
8, 1.000000, 0.875000
8, 1.000000, 0.875000
11, 1.000000, 0.909091
8, 1.000000, 0.875000
3, 1.000000, 0.666667
3, 1.000000, 0.666667
8, 2.000000, 0.750000
9, 8.000000, 0.111111
6, 1.000000, 0.833333
19, 1.000000, 0.947368
14, 5.000000, 0.642857
90, 3.000000, 0.966667
4, 1.000000, 0.750000
10, 1.000000, 0.900000
17, 1.000000, 0.941176
4, 1.000000, 0.750000
6, 1.000000, 0.833333
3, 1.000000, 0.666667
7, 1.000000, 0.857143
4, 1.000000, 0.750000
7, 1.000000, 0.857143
6, 1.000000, 0.833333
4, 1.000000, 0.750000
7, 3.000000, 0.571429
9, 1.000000, 0.888889
11, 1.000000, 0.909091
5, 1.000000, 0.800000
20, 1.000000, 0.950000
10, 1.000000, 0.900000
34, 1.000000, 0.970588
33, 1.000000, 0.969697
9, 1.000000, 0.888889
21, 3.000000, 0.857143
8, 1.000000, 0.875000
40, 9.000000, 0.775000
165, 16.000000, 0.903030
10, 1.000000, 0.900000
26, 1.000000, 0.961538
5, 2.000000, 0.600000
8, 2.000000, 0.750000
15, 1.000000, 0.933333
11, 1.000000, 0.909091
7, 1.000000, 0.857143
27, 1.000000, 0.962963
9, 1.000000, 0.888889
39, 1.000000, 0.974359
19, 1.000000, 0.947368
13, 1.000000, 0.923077
4, 1.000000, 0.750000
26, 1.000000, 0.961538
21, 1.000000, 0.952381
24, 1.000000, 0.958333
5, 1.000000, 0.800000
4, 1.000000, 0.750000
13, 1.000000, 0.923077
13, 1.000000, 0.923077
12, 1.000000, 0.916667
17, 1.000000, 0.941176
14, 1.000000, 0.928571
19, 1.000000, 0.947368
9, 1.000000, 0.888889
97, 1.000000, 0.989691
9, 1.000000, 0.888889
43, 1.000000, 0.976744
29, 1.000000, 0.965517
17, 3.000000, 0.823529
4, 1.000000, 0.750000
9, 1.000000, 0.888889
9, 1.000000, 0.888889
10, 1.000000, 0.900000
43, 1.000000, 0.976744
12, 1.000000, 0.916667
8, 1.000000, 0.875000
8, 1.000000, 0.875000
7, 2.000000, 0.714286
15, 1.000000, 0.933333
9, 1.000000, 0.888889
4, 1.000000, 0.750000
13, 1.000000, 0.923077
14, 1.000000, 0.928571
39, 3.000000, 0.923077
7, 3.000000, 0.571429
11, 1.000000, 0.909091
4, 1.000000, 0.750000
22, 1.000000, 0.954545
4, 1.000000, 0.750000
31, 1.000000, 0.967742
3, 1.000000, 0.666667
8, 1.000000, 0.875000
23, 1.000000, 0.956522
3, 1.000000, 0.666667
275, 1.000000, 0.996364
5, 1.000000, 0.800000
4, 1.000000, 0.750000
4, 1.000000, 0.750000
3, 1.000000, 0.666667
3, 1.000000, 0.666667
3, 1.000000, 0.666667
4, 1.000000, 0.750000
45, 1.000000, 0.977778
4, 1.000000, 0.750000
7, 2.000000, 0.714286
55, 1.000000, 0.981818
19, 1.000000, 0.947368
4, 1.000000, 0.750000
16, 3.000000, 0.812500
113, 3.000000, 0.973451
41, 3.000000, 0.926829
601, 1.000000, 0.998336
85, 3.000000, 0.964706
16, 3.000000, 0.812500
36, 1.000000, 0.972222
17, 1.000000, 0.941176
4, 1.000000, 0.750000
13, 1.000000, 0.923077
4, 1.000000, 0.750000
13, 1.000000, 0.923077
8, 1.000000, 0.875000
35, 1.000000, 0.971429
7, 1.000000, 0.857143
6, 1.000000, 0.833333
4, 1.000000, 0.750000
28, 1.000000, 0.964286
4, 1.000000, 0.750000
4, 1.000000, 0.750000
4, 1.000000, 0.750000
4, 1.000000, 0.750000
7, 3.000000, 0.571429
22, 2.000000, 0.909091
41, 4.000000, 0.902439
22, 14.000000, 0.363636
10, 1.000000, 0.900000
15, 1.000000, 0.933333
4, 1.000000, 0.750000
10, 1.000000, 0.900000
7, 3.000000, 0.571429
12, 1.000000, 0.916667
4, 1.000000, 0.750000
21, 1.000000, 0.952381
7, 1.000000, 0.857143
7, 3.000000, 0.571429
8, 1.000000, 0.875000
9, 1.000000, 0.888889
10, 1.000000, 0.900000
15, 1.000000, 0.933333
12, 1.000000, 0.916667
15, 1.000000, 0.933333
21, 1.000000, 0.952381
5, 1.000000, 0.800000
5, 1.000000, 0.800000
11, 1.000000, 0.909091
11, 1.000000, 0.909091
6, 1.000000, 0.833333
5, 2.000000, 0.600000
4, 1.000000, 0.750000
4, 1.000000, 0.750000
5, 1.000000, 0.800000
10, 1.000000, 0.900000
17, 1.000000, 0.941176
4, 1.000000, 0.750000
24, 16.000000, 0.333333
8, 1.000000, 0.875000
5, 1.000000, 0.800000
19, 1.000000, 0.947368
65, 14.000000, 0.784615
10, 3.000000, 0.700000
19, 4.000000, 0.789474
15, 1.000000, 0.933333
15, 1.000000, 0.933333
35, 1.000000, 0.971429
8, 1.000000, 0.875000
12, 1.000000, 0.916667
21, 9.000000, 0.571429
19, 1.000000, 0.947368
8, 1.000000, 0.875000
14, 3.000000, 0.785714
8, 1.000000, 0.875000
14, 3.000000, 0.785714
16, 1.000000, 0.937500
22, 1.000000, 0.954545
16, 1.000000, 0.937500
24, 3.000000, 0.875000
34, 1.000000, 0.970588
12, 1.000000, 0.916667
20, 1.000000, 0.950000
11, 2.000000, 0.818182
4, 1.000000, 0.750000
42, 1.000000, 0.976190
8, 1.000000, 0.875000
44, 1.000000, 0.977273
21, 1.000000, 0.952381
16, 1.000000, 0.937500
3, 1.000000, 0.666667
6, 1.000000, 0.833333
5, 1.000000, 0.800000
9, 5.000000, 0.444444
10, 2.000000, 0.800000
6, 1.000000, 0.833333
8, 1.000000, 0.875000
20, 2.000000, 0.900000
5, 1.000000, 0.800000
10, 1.000000, 0.900000
4, 1.000000, 0.750000
8, 1.000000, 0.875000
8, 2.000000, 0.750000
5, 1.000000, 0.800000
7, 1.000000, 0.857143
7, 1.000000, 0.857143
7, 1.000000, 0.857143
7, 2.000000, 0.714286
10, 1.000000, 0.900000
15, 1.000000, 0.933333
6, 1.000000, 0.833333
9, 1.000000, 0.888889
9, 1.000000, 0.888889
21, 3.000000, 0.857143
7, 1.000000, 0.857143
13, 2.000000, 0.846154
19, 1.000000, 0.947368
92, 3.000000, 0.967391
38, 1.000000, 0.973684
14, 1.000000, 0.928571
20, 1.000000, 0.950000
27, 1.000000, 0.962963
13, 1.000000, 0.923077
13, 1.000000, 0.923077
19, 2.000000, 0.894737
3, 2.000000, 0.333333
38, 1.000000, 0.973684
68, 1.000000, 0.985294
23, 1.000000, 0.956522
154, 1.000000, 0.993506
27, 1.000000, 0.962963
25, 1.000000, 0.960000
23, 1.000000, 0.956522
8, 3.000000, 0.625000
8, 3.000000, 0.625000
8, 3.000000, 0.625000
8, 3.000000, 0.625000
8, 3.000000, 0.625000
11, 3.000000, 0.727273
51, 1.000000, 0.980392
4, 1.000000, 0.750000
7, 1.000000, 0.857143
25, 2.000000, 0.920000
23, 3.000000, 0.869565
5, 1.000000, 0.800000
11, 1.000000, 0.909091
15, 1.000000, 0.933333
13, 2.000000, 0.846154
16, 1.000000, 0.937500
24, 1.000000, 0.958333
69, 1.000000, 0.985507
80, 1.000000, 0.987500
17, 1.000000, 0.941176
20, 1.000000, 0.950000
24, 19.000000, 0.208333
9, 1.000000, 0.888889
129, 1.000000, 0.992248
21, 1.000000, 0.952381
21, 1.000000, 0.952381
38, 2.000000, 0.947368
14, 1.000000, 0.928571
12, 1.000000, 0.916667
19, 1.000000, 0.947368
22, 1.000000, 0.954545
11, 1.000000, 0.909091
38, 1.000000, 0.973684
76, 11.000000, 0.855263
84, 6.000000, 0.928571
63, 1.000000, 0.984127
12, 1.000000, 0.916667
20, 1.000000, 0.950000
33, 1.000000, 0.969697
10, 1.000000, 0.900000
28, 1.000000, 0.964286
17, 1.000000, 0.941176
42, 1.000000, 0.976190
364, 5.000000, 0.986264
11, 2.000000, 0.818182
14, 1.000000, 0.928571
17, 1.000000, 0.941176
9, 1.000000, 0.888889
11, 1.000000, 0.909091
41, 1.000000, 0.975610
33, 1.000000, 0.969697
15, 1.000000, 0.933333
24, 1.000000, 0.958333
